repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,dependencies,status,start_date,join_date,liveness,unique-contributors,new-commits-last-30d,min-go-version,category,subcategory
project-akri/akri,1038,10,5,3,0,9.634,4,46,1247,38,Rust,false,0,Sandbox,2021-09-14,2021-09-14,18.000,0,0,,Provisioning,Automation & Configuration
distribution/distribution,8259,80,45,27,1,9.686,0,2,3365,417,Go,false,36,Sandbox,2021-01-26,2021-01-26,96.000,6,14,1.20,Provisioning,Container Registry
cdk8s-team/cdk8s,4046,49,27,11,1,12.111,0,0,2348,97,JavaScript,false,22,Sandbox,2020-11-10,2020-11-10,100.000,3,55,,Provisioning,Automation & Configuration
cloud-custodian/cloud-custodian,5164,46,23,9,1,8.908,0,1,2931,426,Python,false,11,Incubating,2020-06-25,2020-06-25,90.000,11,22,,Provisioning,Automation & Configuration
devstream-io/devstream,841,3,2,1,0,3.567,4,305,882,56,Go,false,7,Sandbox,2022-06-17,2022-06-17,12.000,0,0,1.20,Provisioning,Automation & Configuration
kcl-lang/kcl,1160,65,36,18,1,56.034,0,1,674,21,Rust,false,0,Sandbox,2023-09-20,2023-09-20,100.000,7,57,,Provisioning,Automation & Configuration
kptdev/kpt,1611,10,5,2,0,6.207,3,44,1636,96,Go,false,35,Sandbox,2023-06-30,2023-06-30,18.000,0,0,1.21,Provisioning,Automation & Configuration
kubedl-io/kubedl,468,4,2,1,0,8.547,4,6,1551,26,Go,false,37,Sandbox,2021-06-22,2021-06-22,42.000,1,1,1.18,Provisioning,Automation & Configuration
kubeedge/kubeedge,6301,51,29,12,1,8.094,0,1,1989,292,Go,false,57,Incubating,2019-03-18,2019-03-18,82.000,3,10,1.20,Provisioning,Automation & Configuration
metal3-io/baremetal-operator,513,10,8,1,0,19.493,4,1,1872,118,Go,false,19,Sandbox,2020-09-08,2020-09-08,67.000,11,71,1.21.6,Provisioning,Automation & Configuration
openyurtio/openyurt,1641,24,20,18,0,14.625,2,5,1388,123,Go,false,50,Sandbox,2020-09-08,2020-09-08,57.000,2,3,1.18,Provisioning,Automation & Configuration
superedge/superedge,998,4,2,2,0,4.008,2,18,1176,60,Go,false,37,Sandbox,2021-09-14,2021-09-14,22.000,1,1,1.17,Provisioning,Automation & Configuration
tinkerbell/tink,853,5,3,1,0,5.862,1,0,1608,48,Go,false,32,Sandbox,2020-11-10,2020-11-10,72.000,4,38,1.21,Provisioning,Automation & Configuration
confidential-containers/confidential-containers,106,13,7,3,2,122.642,0,36,847,55,unknown,false,0,Sandbox,2022-03-08,2022-03-08,37.000,0,0,,Provisioning,Security & Compliance
dragonflyoss/Dragonfly2,1898,48,29,20,2,25.290,0,1,1221,74,Go,false,94,Incubating,2018-11-13,2018-11-13,90.000,5,25,1.21,Provisioning,Container Registry
goharbor/harbor,21890,208,105,59,5,9.502,0,3,2963,307,Go,false,0,Graduated,2018-07-31,2018-07-31,96.000,8,20,,Provisioning,Container Registry
kanisterio/kanister,713,6,2,0,0,8.415,11,0,2300,82,Go,false,48,Sandbox,2023-09-20,2023-09-20,67.000,17,71,1.21.3,Provisioning,Container Registry
